Rank,Player,Nation,Position,Squad,Age,Year of Birth,Matches Played,Starts,Minutes,Minutes Played Divided By 90,Goals,Assists,Goals and Assists,Non-penalty Goals,Penalty Kicks Made,Penalty Kicks Attempted,Yellow Cards,Red Cards,Goals per 90,Assists per 90,Goals and Assists per 90,Non-penalty Goals per 90,Goals and Assists minus Penalty Kicks per 90
112,Sandesh Jhingan,inIND,DF,Goa,31.0,1993.0,18,17,1560,17.3,1,1,2,1,0,0,1,0,0.06,0.06,0.12,0.06,0.12
113,Jesús Jiménez,esESP,FW,Kerala Blasters,30.0,1993.0,18,15,1340,14.9,11,1,12,9,2,2,0,0,0.74,0.07,0.81,0.6,0.67
114,Ricky John Shabong,inIND,MF,Punjab,21.0,2002.0,24,17,1691,18.8,1,2,3,1,0,0,3,0,0.05,0.11,0.16,0.05,0.16
115,Lalbiakhlua Jongte,inIND,GK,Hyderabad FC,22.0,2002.0,7,7,630,7.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
116,Wilmar Jordán,coCOL,FW,Chennaiyin,33.0,1990.0,22,18,1487,16.5,10,1,11,9,1,1,1,1,0.61,0.06,0.67,0.54,0.61
117,Soyal Joshy,inIND,DF,Hyderabad FC,22.0,2002.0,5,1,120,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
118,Aleksandar Jovanović,auAUS,DF,Bengaluru,34.0,1989.0,20,13,1040,11.6,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0
119,Elson José Dias Júnior,brBRA,"MF,DF",Chennaiyin,33.0,1991.0,21,14,1260,14.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
120,Abdul Rabeeh A K,inIND,"MF,DF",Hyderabad FC,23.0,2001.0,24,23,2052,22.8,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0
121,Vishal Kaith,inIND,GK,Mohun Bagan,28.0,1996.0,23,23,2070,23.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
122,Nikos Karelis,grGRE,FW,Mumbai City,32.0,1992.0,18,18,1392,15.5,10,2,12,8,2,2,1,0,0.65,0.13,0.78,0.52,0.65
123,Laxmikant Kattimani,inIND,GK,Goa,35.0,1989.0,6,6,540,6.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
124,Imran Khan,inIND,MF,Jamshedpur,29.0,1994.0,24,22,1578,17.5,0,3,3,0,0,0,1,0,0.0,0.17,0.17,0.0,0.17
125,Manglenthang Kipgen,inIND,MF,Punjab,19.0,2005.0,5,0,71,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
126,Pritam Kotal,inIND,DF,Kerala Blasters,30.0,1993.0,14,11,1014,11.3,0,1,1,0,0,0,2,0,0.0,0.09,0.09,0.0,0.09
127,Pritam Kotal,inIND,DF,Chennaiyin,30.0,1993.0,7,7,585,6.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
128,Rahul KP,inIND,"MF,FW",Odisha,24.0,2000.0,8,8,623,6.9,1,1,2,1,0,0,1,1,0.14,0.14,0.29,0.14,0.29
129,Rahul KP,inIND,"MF,FW",Kerala Blasters,24.0,2000.0,11,6,515,5.7,1,0,1,1,0,0,1,0,0.17,0.0,0.17,0.17,0.17
130,Roy Krishna,fjFIJ,"FW,MF",Odisha,36.0,1987.0,9,6,524,5.8,3,0,3,3,0,0,0,0,0.52,0.0,0.52,0.52,0.52
131,Thaer Krouma,sySYR,"DF,MF",Mumbai City,34.0,1990.0,17,9,890,9.9,2,1,3,2,0,0,1,0,0.2,0.1,0.3,0.2,0.3
132,Nanda Kumar,inIND,"MF,FW",East Bengal,28.0,1995.0,18,14,1165,12.9,0,1,1,0,0,0,5,1,0.0,0.08,0.08,0.0,0.08
133,Nishu Kumar,inIND,"DF,MF",East Bengal,26.0,1997.0,13,8,849,9.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
134,Ravi Kumar,inIND,GK,Punjab,31.0,1993.0,15,15,1350,15.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
135,Rohit Kumar,inIND,MF,Odisha,27.0,1997.0,18,6,593,6.6,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
136,Som Kumar,inIND,GK,Kerala Blasters,19.0,2005.0,4,4,360,4.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
137,Ashique Kuruniyan,inIND,"DF,MF",Mohun Bagan,27.0,1997.0,15,2,358,4.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
138,Phurba Lachenpa,inIND,GK,Mumbai City,26.0,1998.0,19,18,1654,18.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
139,Dušan Lagator,meMNE,DF,Kerala Blasters,30.0,1994.0,7,4,387,4.3,1,1,2,1,0,0,2,0,0.23,0.23,0.47,0.23,0.47
140,Provat Lakra,inIND,DF,East Bengal,26.0,1997.0,13,7,665,7.4,0,1,1,0,0,0,5,1,0.0,0.14,0.14,0.0,0.14
141,Lalchungnunga,inIND,DF,East Bengal,23.0,2000.0,18,16,1468,16.3,2,0,2,2,0,0,10,3,0.12,0.0,0.12,0.12,0.12
142,Laldanmawia,inIND,DF,Hyderabad FC,20.0,2004.0,2,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
143,Jeremy Laldinpuia,inIND,MF,Mohammedan,24.0,2000.0,2,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
144,David Lalhlansanga,inIND,"FW,MF",East Bengal,22.0,2001.0,17,6,574,6.4,4,0,4,4,0,0,0,0,0.63,0.0,0.63,0.63,0.63
145,Daniel Lalhlimpuia,inIND,FW,Mumbai City,26.0,1997.0,4,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
146,Freddy Lallawmawma,inIND,MF,Kerala Blasters,22.0,2002.0,17,11,1092,12.1,1,0,1,1,0,0,4,0,0.08,0.0,0.08,0.08,0.08
147,K Lalrinfela,inIND,MF,Mohammedan,24.0,2000.0,11,7,696,7.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
148,Jerry Lalrinzuala,inIND,DF,Odisha,26.0,1998.0,19,17,1240,13.8,0,1,1,0,0,0,2,0,0.0,0.07,0.07,0.0,0.07
149,K Lalthathanga,inIND,MF,Odisha,26.0,1998.0,22,22,1793,19.9,1,0,1,1,0,0,5,0,0.05,0.0,0.05,0.05,0.05
150,Khaiminthang Lhungdim,inIND,"DF,MF",Punjab,24.0,2000.0,17,17,1479,16.4,1,2,3,1,0,0,6,2,0.06,0.12,0.18,0.06,0.18
151,Macarton Louis Nickson,inIND,MF,NorthEast Utd,20.0,2004.0,20,15,1313,14.6,2,1,3,2,0,0,5,0,0.14,0.07,0.21,0.14,0.21
152,Adrián Luna,uyURU,MF,Kerala Blasters,32.0,1992.0,22,20,1824,20.3,0,6,6,0,0,0,4,0,0.0,0.3,0.3,0.0,0.3
153,Jithin M.S.,inIND,MF,NorthEast Utd,26.0,1998.0,22,19,1538,17.1,2,5,7,2,0,0,4,0,0.12,0.29,0.41,0.12,0.41
154,Jamie Maclaren,auAUS,FW,Mohun Bagan,31.0,1993.0,22,19,1632,18.1,11,2,13,10,1,1,3,0,0.61,0.11,0.72,0.55,0.66
155,Hijazi Maher,joJOR,DF,East Bengal,26.0,1997.0,13,13,1120,12.4,2,0,2,2,0,0,3,0,0.16,0.0,0.16,0.16,0.16
156,Luka Majcen,siSVN,FW,Punjab,35.0,1989.0,20,14,1247,13.9,10,3,13,8,2,2,5,0,0.72,0.22,0.94,0.58,0.79
157,Debjit Majumder,inIND,GK,East Bengal,36.0,1988.0,4,3,273,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
158,Chaku Mandi,inIND,DF,East Bengal,24.0,2000.0,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
159,César Manzoki,cfCTA,FW,Mohammedan,27.0,1996.0,12,4,563,6.3,1,0,1,1,0,1,3,0,0.16,0.0,0.16,0.16,0.16
160,Jeremy Manzorro,frFRA,MF,Mumbai City,32.0,1991.0,9,5,422,4.7,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
161,Zothanpuia Mark,inIND,DF,East Bengal,22.0,2002.0,7,3,300,3.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
162,Diego Maurício,brBRA,FW,Odisha,33.0,1991.0,22,16,1417,15.7,9,6,15,6,3,4,1,0,0.57,0.38,0.95,0.38,0.76
163,Jerry Mawihmingthanga,inIND,"MF,FW",Odisha,27.0,1997.0,22,13,1060,11.8,5,2,7,5,0,0,3,0,0.42,0.17,0.59,0.42,0.59
164,Mayakkannan,inIND,MF,NorthEast Utd,27.0,1997.0,23,23,1992,22.1,0,1,1,0,0,0,2,0,0.0,0.05,0.05,0.0,0.05
165,Carl McHugh,ieIRL,MF,Goa,31.0,1993.0,20,19,1624,18.0,1,1,2,1,0,0,7,1,0.06,0.06,0.11,0.06,0.11
166,Ninthoinganba Meetei,inIND,FW,Punjab,23.0,2001.0,9,1,240,2.7,0,1,1,0,0,0,1,0,0.0,0.37,0.37,0.0,0.37
167,Ashutosh Mehta,inIND,DF,Jamshedpur,33.0,1991.0,12,9,774,8.6,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0
168,Danny Meitei,inIND,MF,NorthEast Utd,16.0,2007.0,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
169,N. Meitei,inIND,DF,Punjab,30.0,1994.0,22,21,1832,20.4,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0
170,Sukham Meitei,inIND,MF,Kerala Blasters,20.0,2004.0,3,1,60,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
171,Édgar Méndez,esESP,FW,Bengaluru,34.0,1990.0,22,19,1632,18.1,7,4,11,7,0,0,6,0,0.39,0.22,0.61,0.39,0.61
172,Raphaël Messi Bouli,cmCMR,FW,East Bengal,32.0,1992.0,5,4,352,3.9,2,1,3,2,0,0,2,0,0.51,0.26,0.77,0.51,0.77
173,Mirshad Michu,inIND,GK,NorthEast Utd,30.0,1994.0,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
174,Samik Mitra,inIND,GK,Chennaiyin,23.0,2000.0,7,7,630,7.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
175,Yasir Mohammad,inIND,MF,Goa,24.0,1999.0,19,12,944,10.5,2,2,4,2,0,0,1,0,0.19,0.19,0.38,0.19,0.38
176,Manoj Mohammed,inIND,DF,Hyderabad FC,25.0,1999.0,14,13,1157,12.9,2,2,4,2,0,0,3,0,0.16,0.16,0.31,0.16,0.31
177,Vibin Mohanan,inIND,MF,Kerala Blasters,21.0,2003.0,20,16,1433,15.9,0,1,1,0,0,0,3,0,0.0,0.06,0.06,0.0,0.06
178,Monirul Molla,inIND,FW,Bengaluru,19.0,2005.0,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
179,Hira Mondal,inIND,MF,East Bengal,27.0,1996.0,1,1,74,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
180,Filip Mrzljak,hrCRO,MF,Punjab,31.0,1993.0,17,13,1030,11.4,4,2,6,4,0,0,0,0,0.35,0.17,0.52,0.35,0.52
181,Wungngayam Muirang,inIND,DF,Jamshedpur,25.0,1999.0,6,3,359,4.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
182,Ankit Mukherjee,inIND,DF,Chennaiyin,28.0,1996.0,10,7,638,7.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
183,Devendra Murgaokar,inIND,"MF,FW",Hyderabad FC,25.0,1998.0,19,4,563,6.3,1,0,1,1,0,0,2,0,0.16,0.0,0.16,0.16,0.16
184,Samir Murmu,inIND,FW,Jamshedpur,22.0,2001.0,1,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
185,Jordan Murray,auAUS,"FW,MF",Jamshedpur,28.0,1995.0,20,14,1278,14.2,6,0,6,5,1,1,3,0,0.42,0.0,0.42,0.35,0.35
186,Narendra Naik,inIND,MF,Odisha,19.0,2005.0,1,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
187,Anandhu Nambrath Sundran,Unavailable,MF,East Bengal,,,1,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
188,Kiyan Nassiri,inIND,MF,Chennaiyin,23.0,2000.0,14,6,487,5.4,0,1,1,0,0,0,3,0,0.0,0.18,0.18,0.0,0.18
189,Mohammad Nawaz,inIND,GK,Chennaiyin,24.0,2000.0,16,16,1440,16.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
190,Franklin Nazareth,inIND,MF,Mumbai City,20.0,2004.0,5,0,82,0.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
191,Muhammed Nemil,inIND,MF,Goa,22.0,2002.0,9,0,129,1.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
192,Yoell van Nieff,nlNED,MF,Mumbai City,31.0,1993.0,22,21,1853,20.6,2,3,5,2,0,0,6,0,0.1,0.15,0.24,0.1,0.24
193,Gyamar Nikum,inIND,MF,Mumbai City,19.0,2004.0,2,0,18,0.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
194,Alberto Noguera,esESP,MF,Bengaluru,34.0,1989.0,21,19,1613,17.9,5,3,8,5,0,0,3,0,0.28,0.17,0.45,0.28,0.45
195,Ivan Novoselec,hrCRO,DF,Punjab,29.0,1995.0,20,19,1613,17.9,1,0,1,1,0,0,5,0,0.06,0.0,0.06,0.06,0.06
196,Florent Ogier,frFRA,DF,Mohammedan,35.0,1989.0,18,17,1551,17.2,0,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0
197,Odei Onaindia,esESP,DF,Goa,34.0,1989.0,23,23,1996,22.2,0,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0
198,Bekey Oram,inIND,"MF,DF",NorthEast Utd,20.0,2003.0,7,2,241,2.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
199,Jorge Ortiz Mendoza,esESP,FW,Mumbai City,32.0,1992.0,8,3,388,4.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
200,Noufal P.N,inIND,MF,Mumbai City,23.0,2000.0,14,0,332,3.7,0,1,1,0,0,0,0,0,0.0,0.27,0.27,0.0,0.27
201,Abhijith PA,inIND,MF,Hyderabad FC,21.0,2003.0,12,3,271,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
202,Ankith Padmanabhan,inIND,FW,NorthEast Utd,22.0,2001.0,4,0,33,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
203,Ishan Pandita,inIND,FW,Kerala Blasters,26.0,1998.0,3,1,70,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
204,Sahil Panwar,inIND,DF,Mumbai City,24.0,1999.0,18,8,740,8.2,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0
205,Allan Paulista,brBRA,FW,Hyderabad FC,25.0,1999.0,23,17,1467,16.3,4,1,5,4,0,0,1,0,0.25,0.06,0.31,0.25,0.31
206,Laldinpuia PC,inIND,DF,Chennaiyin,27.0,1996.0,20,18,1627,18.1,1,0,1,1,0,0,7,1,0.06,0.0,0.06,0.06,0.06
207,Jorge Pereyra Díaz,arARG,FW,Bengaluru,33.0,1990.0,13,8,784,8.7,2,1,3,2,0,0,2,0,0.23,0.11,0.34,0.23,0.34
208,Dimitri Petratos,auAUS,"MF,FW",Mohun Bagan,31.0,1992.0,21,12,1092,12.1,4,3,7,2,2,2,1,0,0.33,0.25,0.58,0.16,0.41
209,Nikhil Poojari,inIND,DF,Bengaluru,28.0,1995.0,16,15,1284,14.3,0,1,1,0,0,0,2,0,0.0,0.07,0.07,0.0,0.07
210,Sahil Poonia,inIND,GK,Bengaluru,18.0,2006.0,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
211,Nikhil Prabhu,inIND,MF,Punjab,23.0,2000.0,21,21,1764,19.6,0,0,0,0,0,0,6,0,0.0,0.0,0.0,0.0,0.0
212,Ashish Pradhan,inIND,MF,Punjab,25.0,1999.0,11,5,424,4.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
213,Kwame Preprah,ghGHA,FW,Kerala Blasters,23.0,2000.0,23,13,1206,13.4,6,0,6,6,0,0,5,1,0.45,0.0,0.45,0.45,0.45
214,Vishnu PV,inIND,MF,East Bengal,22.0,2001.0,22,16,1453,16.1,4,3,7,4,0,0,3,0,0.25,0.19,0.43,0.25,0.43
215,Mirjalol Qosimov,uzUZB,MF,Mohammedan,28.0,1995.0,18,18,1552,17.2,2,1,3,1,1,2,9,1,0.12,0.06,0.17,0.06,0.12
216,Lalthanmawia R,inIND,MF,Kerala Blasters,22.0,2002.0,11,3,344,3.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
217,Muhammed Rafi,inIND,DF,Hyderabad FC,23.0,2001.0,19,18,1582,17.6,1,2,3,1,0,0,4,0,0.06,0.11,0.17,0.06,0.17
218,Mobashir Rahman,inIND,MF,Jamshedpur,26.0,1998.0,16,3,615,6.8,0,1,1,0,0,0,3,0,0.0,0.15,0.15,0.0,0.15
219,Asish Rai,inIND,DF,Mohun Bagan,25.0,1999.0,21,19,1677,18.6,0,3,3,0,0,0,5,0,0.0,0.16,0.16,0.0,0.16
220,Vinit Rai,inIND,MF,Punjab,26.0,1997.0,11,8,563,6.3,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
221,Likmabam Rakesh,inIND,DF,Punjab,21.0,2003.0,5,0,111,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
222,Mohamad Rakip,inIND,DF,East Bengal,24.0,2000.0,15,15,1196,13.3,0,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0
223,Hmingthanmawia Ralte,inIND,DF,Mumbai City,24.0,2000.0,23,23,1994,22.2,0,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0
224,Lalthuammawia Ralte,inIND,GK,Bengaluru,31.0,1992.0,2,2,179,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
225,Zodingliana Ralte,inIND,DF,Mohammedan,29.0,1995.0,18,18,1597,17.7,0,1,1,0,0,0,4,0,0.0,0.06,0.06,0.0,0.06
226,Ramhlunchhunga,byBLR,MF,Hyderabad FC,23.0,2001.0,23,21,1698,18.9,2,3,5,2,0,0,1,0,0.11,0.16,0.27,0.11,0.27
